<<<<<<< HEAD
12 1
1978 1
1979 1
24 1
26 1
3095 6
374 1
40 1
5 4
525 1
a 6
according 1
algorithm 3
an 1
and 1
binary 3
ca780602 1
cacm 1
called 1
conditions 3
considered 1
consuming 1
data 4
dh 1
driscoll 1
each 1
efficient 1
examination 2
february 1
field 2
for 3
from 1
in 2
is 5
items 1
j 1
june 1
lien 1
list 1
minimal 1
more 1
node 1
nodes 1
number 1
of 6
paper 1
particularly 1
pm 1
presented 1
problem 1
process 1
range 3
retrieval 1
retrieve 1
satisfying 1
search 3
selecting 1
selective 4
tag 2
than 1
the 5
this 1
time 1
to 2
traversal 5
tree 4
trees 1
useful 1
uses 1
=======
1 1
100 1
123 1
1273 1
164 1
165 1
1883 1
1958 6
196 1
1978 1
1982 1
205 1
210 1
214 1
22 1
28 1
3184 1
324 1
398 1
410 1
43 1
5 4
53 1
6 1
642 1
669 1
8 1
91 1
a 6
algebraic 1
ca581203 1
cacm 1
december 1
international 1
j 1
jb 1
language 1
march 1
perlis 1
pm 1
preliminary 1
report 1
samelsonk 1
2 1
29 1
by 5
ca581202 1
computers 1
digital 1
extraction 1
for 3
i 2
of 6
repeated 1
roots 1
subtractions 1
sugai 1
3 1
30 1
ca581201 1
d 1
department 1
friedman 1
m 1
matrix 4
on 1
program 1
schemes 1
techniques 1
32 1
4 14
and 1
ca581103 1
computer 2
engineering 1
glossary 1
november 1
programming 1
terminology 1
33 1
approximations 1
ca581102 1
g 1
root 1
square 1
two 2
w 1
wadey 1
477 9
ca581101 1
e 1
in 2
inspection 1
muller 1
procedures 1
the 5
use 1
35 1
7 1
ca581003 1
october 1
36 1
ca581002 1
equivalence 1
transformation 1
37 2
9 1
an 1
ca581001 1
conway 1
proposal 1
uncol 1
10 1
39 1
ca580903 1
september 1
1007 2
1046 1
11 1
1131 1
1139 1
1140 1
1149 1
1198 1
1215 1
1223 2
1265 1
1303 1
1323 1
1358 1
1366 1
14 1
1421 1
1460 1
1462 1
1463 1
1467 1
1468 1
1477 1
1491 1
1496 1
1531 1
1535 1
1565 1
1601 1
1602 1
1613 1
1614 1
1626 1
1641 1
1781 1
1787 1
1788 83
1988 1
224 1
249 1
288 1
316 1
3188 1
381 1
404 1
41 1
463 1
464 1
483 1
584 1
600 1
680 1
691 1
763 1
799 2
919 1
990 1
ca580902 1
changing 1
communication 1
machines 1
mock 1
o 3
olsztyn 1
part 2
problem 1
proposed 1
solution 1
steel 1
strong 2
t 1
tritter 1
wegstein 1
with 1
12 1
56 1
ca580901 1
call 1
error 3
estimation 1
f 1
h 1
kutta 1
r 1
reeves 1
runge 1
13 1
57 1
august 1
ca580805 1
02 1
1159 1
ca580804 1
15 2
75 1
94 1
ca580803 1
curve 1
fitting 1
giblin 1
recursive 1
technique 1
03 1
16 1
ca580802 1
jeeves 1
method 1
modification 2
newtons 1
secant 1
04 1
1134 1
17 1
408 1
77 3
83 1
arithmetic 1
ca580801 1
ershov 1
operations 1
p 1
06 1
18 1
adams 1
automatic 2
ca580701 1
coding 1
july 1
s 1
schlesinger 1
simple 2
systems 2
07 1
19 1
ca580603 1
june 1
09 1
20 1
accelerates 1
accelerating 1
applied 1
ca580602 1
convergence 1
converges 2
discussed 1
diverges 1
equation 2
example 2
given 1
if 1
illustrative 1
induces 1
is 5
iteration 1
iterative 1
procedure 1
processes 1
rate 1
to 2
when 1
which 1
21 1
407 1
679 1
ca580601 1
diagrams 1
flow 2
formulation 1
voorhees 1
applications 1
ca580506 1
implementation 1
logic 5
may 1
morris 1
unusual 1
wohr 1
23 1
binary 3
ca580505 1
command 1
decimal 5
extract 1
function 1
kautz 1
truth 1
24 1
ca580504 1
check 1
improved 1
l 1
redundancy 1
sisson 1
25 1
ca580503 1
general 2
holt 1
purpose 1
26 1
848 12
bemer 1
ca580502 1
calculating 1
logarithms 1
subroutine 1
27 1
b 1
bessel 3
bounds 1
ca580501 1
empirical 1
functions 1
generating 1
note 1
randels 1
april 1
ca580402 1
corley 1
methods 1
or 1
programs 1
request 2
algorithm 3
ca580401 1
need 1
selden 1
analyzing 1
ca580302 1
logical 1
produce 1
statements 1
table 2
wolpe 1
31 1
704 6
ca580301 1
code 1
grumette 1
ibm 3
nundrums 1
ca580201 1
facility 1
february 1
halpern 1
search 3
tables 1
variable 1
width 10
650 6
c 1
ca580103 1
calculator 1
counter 1
hunter 1
january 1
kenny 1
programmed 1
type 4
34 1
ca580102 1
computation 3
wilf 1
ca580101 1
machine 2
1959 1
220 1
burroughs 1
ca591206 1
johnson 1
maxwell 1
network 1
queue 2
simulator 1
ca591205 1
developments 3
humphrey 1
impact 2
38 1
acton 1
algol 2
ca591204 1
interpretation 1
irons 1
ca591203 1
equations 4
generalization 1
linear 1
necessarily 1
nonlinear 1
not 1
one 2
simultaneous 1
single 1
system 1
wolfe 1
40 1
